

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 14 14:18:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.30
  1144     0210                     	;# 
  1145     0210                     	;# 
  1146     0211                     	;# 
  1147     0211                     	;# 
  1148     028C                     	;# 
  1149     028C                     	;# 
  1150     028D                     	;# 
  1151     028D                     	;# 
  1152     028E                     	;# 
  1153     028F                     	;# 
  1154     0290                     	;# 
  1155     0291                     	;# 
  1156     030C                     	;# 
  1157     030C                     	;# 
  1158     030D                     	;# 
  1159     030E                     	;# 
  1160     030F                     	;# 
  1161     0310                     	;# 
  1162     0310                     	;# 
  1163     0311                     	;# 
  1164     0312                     	;# 
  1165     0313                     	;# 
  1166     0314                     	;# 
  1167     0314                     	;# 
  1168     0315                     	;# 
  1169     0316                     	;# 
  1170     0318                     	;# 
  1171     0318                     	;# 
  1172     0319                     	;# 
  1173     031A                     	;# 
  1174     059C                     	;# 
  1175     059C                     	;# 
  1176     059D                     	;# 
  1177     059D                     	;# 
  1178     059E                     	;# 
  1179     059F                     	;# 
  1180     070C                     	;# 
  1181     070D                     	;# 
  1182     070E                     	;# 
  1183     0716                     	;# 
  1184     0717                     	;# 
  1185     0718                     	;# 
  1186     080C                     	;# 
  1187     0811                     	;# 
  1188     0813                     	;# 
  1189     0814                     	;# 
  1190     081A                     	;# 
  1191     081A                     	;# 
  1192     081B                     	;# 
  1193     081C                     	;# 
  1194     081C                     	;# 
  1195     081D                     	;# 
  1196     081E                     	;# 
  1197     081F                     	;# 
  1198     088E                     	;# 
  1199     0890                     	;# 
  1200     0891                     	;# 
  1201     0892                     	;# 
  1202     0893                     	;# 
  1203     090C                     	;# 
  1204     1E8F                     	;# 
  1205     1E90                     	;# 
  1206     1E91                     	;# 
  1207     1E92                     	;# 
  1208     1E93                     	;# 
  1209     1E9C                     	;# 
  1210     1EA1                     	;# 
  1211     1EA2                     	;# 
  1212     1EC3                     	;# 
  1213     1EC5                     	;# 
  1214     1EC6                     	;# 
  1215     1EC7                     	;# 
  1216     1ECB                     	;# 
  1217     1ECB                     	;# 
  1218     1ECB                     	;# 
  1219     1ECC                     	;# 
  1220     1ECC                     	;# 
  1221     1ECC                     	;# 
  1222     1F10                     	;# 
  1223     1F11                     	;# 
  1224     1F12                     	;# 
  1225     1F14                     	;# 
  1226     1F15                     	;# 
  1227     1F38                     	;# 
  1228     1F39                     	;# 
  1229     1F3A                     	;# 
  1230     1F3B                     	;# 
  1231     1F3C                     	;# 
  1232     1F3D                     	;# 
  1233     1F3E                     	;# 
  1234     1F3F                     	;# 
  1235     1FE4                     	;# 
  1236     1FE5                     	;# 
  1237     1FE6                     	;# 
  1238     1FE7                     	;# 
  1239     1FE8                     	;# 
  1240     1FE8                     	;# 
  1241     1FE9                     	;# 
  1242     1FEA                     	;# 
  1243     1FEB                     	;# 
  1244     1FED                     	;# 
  1245     1FEE                     	;# 
  1246     1FEF                     	;# 
  1247                           
  1248                           	psect	nvBANK0
  1249     0051                     __pnvBANK0:
  1250     0051                     _TMR2_InterruptHandler:
  1251     0051                     	ds	2
  1252     0053                     _CCP1_CallBack:
  1253     0053                     	ds	2
  1254     0055                     _TMR0_InterruptHandler:
  1255     0055                     	ds	2
  1256     000C                     _PORTAbits	set	12
  1257     0018                     _LATAbits	set	24
  1258     000B                     _INTCONbits	set	11
  1259     0012                     _TRISA	set	18
  1260     0018                     _LATA	set	24
  1261     020F                     _T1GCONbits	set	527
  1262     020E                     _T1CONbits	set	526
  1263     020E                     _T1CON	set	526
  1264     020C                     _TMR1L	set	524
  1265     020D                     _TMR1H	set	525
  1266     0211                     _T1CLK	set	529
  1267     0210                     _T1GATE	set	528
  1268     020F                     _T1GCON	set	527
  1269     028D                     _PR2	set	653
  1270     028C                     _TMR2	set	652
  1271     028E                     _T2CONbits	set	654
  1272     0291                     _T2RSTbits	set	657
  1273     028F                     _T2HLTbits	set	655
  1274     028E                     _T2CON	set	654
  1275     028C                     _T2TMR	set	652
  1276     028D                     _T2PR	set	653
  1277     0291                     _T2RST	set	657
  1278     028F                     _T2HLT	set	655
  1279     0290                     _T2CLKCON	set	656
  1280     030C                     _CCPR1L	set	780
  1281     030D                     _CCPR1H	set	781
  1282     030F                     _CCP1CAP	set	783
  1283     030E                     _CCP1CON	set	782
  1284     059E                     _T0CON0bits	set	1438
  1285     059E                     _T0CON0	set	1438
  1286     059C                     _TMR0L	set	1436
  1287     059D                     _TMR0H	set	1437
  1288     059F                     _T0CON1	set	1439
  1289     070D                     _PIR1bits	set	1805
  1290     0717                     _PIE1bits	set	1815
  1291     070C                     _PIR0bits	set	1804
  1292     0716                     _PIE0bits	set	1814
  1293     080C                     _WDTCON	set	2060
  1294     0892                     _OSCTUNE	set	2194
  1295     0893                     _OSCFRQ	set	2195
  1296     0891                     _OSCEN	set	2193
  1297     1EA1                     _CCP1PPS	set	7841
  1298     1F3C                     _INLVLA	set	7996
  1299     1F3B                     _SLRCONA	set	7995
  1300     1F3A                     _ODCONA	set	7994
  1301     1F39                     _WPUA	set	7993
  1302     1F38                     _ANSELA	set	7992
  1303                           
  1304                           	psect	cinit
  1305     0032                     start_initialization:	
  1306                           ; #config settings
  1307                           
  1308     0032                     __initialization:
  1309                           
  1310                           ; Clear objects allocated to COMMON
  1311     0032  01F0               	clrf	__pbssCOMMON& (0+127)
  1312     0033  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1313     0034  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1314     0035  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1315     0036  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1316     0037  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1317     0038  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1318                           
  1319                           ; Clear objects allocated to BANK0
  1320     0039  303A               	movlw	low __pbssBANK0
  1321     003A  0084               	movwf	4
  1322     003B  3000               	movlw	high __pbssBANK0
  1323     003C  0085               	movwf	5
  1324     003D  3017               	movlw	23
  1325     003E  3182  22CA  3180   	fcall	clear_ram0
  1326     0041                     end_of_initialization:	
  1327                           ;End of C runtime variable initialization code
  1328                           
  1329     0041                     __end_of__initialization:
  1330     0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1331     0042  0140               	movlb	0
  1332     0043  2844               	ljmp	_main	;jump to C main() function
  1333                           
  1334                           	psect	bssCOMMON
  1335     0070                     __pbssCOMMON:
  1336     0070                     CCP1_EvenCallBack@rising_edge_time:
  1337     0070                     	ds	2
  1338     0072                     CCP1_EvenCallBack@falling_edge_time:
  1339     0072                     	ds	2
  1340     0074                     _timer1ReloadVal:
  1341     0074                     	ds	2
  1342     0076                     CCP1_EvenCallBack@rise_edge_flag:
  1343     0076                     	ds	1
  1344                           
  1345                           	psect	bssBANK0
  1346     003A                     __pbssBANK0:
  1347     003A                     _Duty_PERCENT:
  1348     003A                     	ds	4
  1349     003E                     _PWM_Frequent:
  1350     003E                     	ds	4
  1351     0042                     CCP1_EvenCallBack@LO_us:
  1352     0042                     	ds	2
  1353     0044                     CCP1_EvenCallBack@HI_us:
  1354     0044                     	ds	2
  1355     0046                     CCP1_EvenCallBack@pluse_width_HI:
  1356     0046                     	ds	2
  1357     0048                     CCP1_EvenCallBack@pluse_width_LO:
  1358     0048                     	ds	2
  1359     004A                     _HI_time:
  1360     004A                     	ds	2
  1361     004C                     _fpluseOK:
  1362     004C                     	ds	1
  1363     004D                     _cycle_time:
  1364     004D                     	ds	4
  1365                           
  1366                           	psect	clrtext
  1367     02CA                     clear_ram0:	
  1368                           ;	Called with FSR0 containing the base address, and
  1369                           ;	WREG with the size to clear
  1370                           
  1371     02CA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1372     02CB                     clrloop0:
  1373     02CB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1374     02CC  3101               	addfsr 0,1
  1375     02CD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1376     02CE  2ACB               	goto	clrloop0	;have we reached the end yet?
  1377     02CF  3400               	retlw	0	;all done for this memory range, return
  1378                           
  1379                           	psect	cstackCOMMON
  1380     0077                     __pcstackCOMMON:
  1381     0077                     ?_PIN_MANAGER_Initialize:
  1382     0077                     ?_OSCILLATOR_Initialize:	
  1383                           ; 1 bytes @ 0x0
  1384                           
  1385     0077                     ?_WDT_Initialize:	
  1386                           ; 1 bytes @ 0x0
  1387                           
  1388     0077                     ?_CCP1_Initialize:	
  1389                           ; 1 bytes @ 0x0
  1390                           
  1391     0077                     ?_TMR2_Initialize:	
  1392                           ; 1 bytes @ 0x0
  1393                           
  1394     0077                     ?_TMR1_Initialize:	
  1395                           ; 1 bytes @ 0x0
  1396                           
  1397     0077                     ?_TMR0_Initialize:	
  1398                           ; 1 bytes @ 0x0
  1399                           
  1400     0077                     ?_TMR0_ISR:	
  1401                           ; 1 bytes @ 0x0
  1402                           
  1403     0077                     ??_TMR0_ISR:	
  1404                           ; 1 bytes @ 0x0
  1405                           
  1406     0077                     ?_CCP1_CaptureISR:	
  1407                           ; 1 bytes @ 0x0
  1408                           
  1409     0077                     ?_TMR2_ISR:	
  1410                           ; 1 bytes @ 0x0
  1411                           
  1412     0077                     ??_TMR2_ISR:	
  1413                           ; 1 bytes @ 0x0
  1414                           
  1415     0077                     ?_TMR0_DefaultInterruptHandler:	
  1416                           ; 1 bytes @ 0x0
  1417                           
  1418     0077                     ??_TMR0_DefaultInterruptHandler:	
  1419                           ; 1 bytes @ 0x0
  1420                           
  1421     0077                     ?_TMR2_DefaultInterruptHandler:	
  1422                           ; 1 bytes @ 0x0
  1423                           
  1424     0077                     ??_TMR2_DefaultInterruptHandler:	
  1425                           ; 1 bytes @ 0x0
  1426                           
  1427     0077                     ?_SYSTEM_Initialize:	
  1428                           ; 1 bytes @ 0x0
  1429                           
  1430     0077                     ?_INTERRUPT_InterruptManager:	
  1431                           ; 1 bytes @ 0x0
  1432                           
  1433     0077                     ?_TMR0_WriteTimer:	
  1434                           ; 1 bytes @ 0x0
  1435                           
  1436     0077                     ?_TMR2_Start:	
  1437                           ; 1 bytes @ 0x0
  1438                           
  1439     0077                     ?_TMR2_StartTimer:	
  1440                           ; 1 bytes @ 0x0
  1441                           
  1442     0077                     ?_TMR2_Counter8BitSet:	
  1443                           ; 1 bytes @ 0x0
  1444                           
  1445     0077                     ?_TMR2_WriteTimer:	
  1446                           ; 1 bytes @ 0x0
  1447                           
  1448     0077                     ?_TMR0_EvenHandler:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451     0077                     ??_TMR0_EvenHandler:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454     0077                     ?_TMR2_EvenHandler:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457     0077                     ??_TMR2_EvenHandler:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460     0077                     ?_main:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463     0077                     ?i1_TMR0_WriteTimer:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466     0077                     ??i1_TMR0_WriteTimer:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469     0077                     i1TMR0_WriteTimer@timerVal:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472                           
  1473                           ; 1 bytes @ 0x0
  1474     0077                     	ds	1
  1475     0078                     ?_CCP1_DefaultCallBack:
  1476     0078                     ?_CCP1_EvenCallBack:	
  1477                           ; 1 bytes @ 0x1
  1478                           
  1479     0078                     CCP1_DefaultCallBack@capturedValue:	
  1480                           ; 1 bytes @ 0x1
  1481                           
  1482     0078                     CCP1_EvenCallBack@captured:	
  1483                           ; 2 bytes @ 0x1
  1484                           
  1485                           
  1486                           ; 2 bytes @ 0x1
  1487     0078                     	ds	2
  1488     007A                     ??_CCP1_DefaultCallBack:
  1489     007A                     ??_CCP1_EvenCallBack:	
  1490                           ; 1 bytes @ 0x3
  1491                           
  1492                           
  1493                           ; 1 bytes @ 0x3
  1494     007A                     	ds	2
  1495     007C                     ??_CCP1_CaptureISR:
  1496     007C                     CCP1_CaptureISR@module:	
  1497                           ; 1 bytes @ 0x5
  1498                           
  1499                           
  1500                           ; 2 bytes @ 0x5
  1501     007C                     	ds	2
  1502     007E                     ??_INTERRUPT_InterruptManager:
  1503                           
  1504                           	psect	cstackBANK0
  1505     0020                     __pcstackBANK0:	
  1506                           ; 1 bytes @ 0x7
  1507                           
  1508     0020                     ??_PIN_MANAGER_Initialize:
  1509     0020                     ??_OSCILLATOR_Initialize:	
  1510                           ; 1 bytes @ 0x0
  1511                           
  1512     0020                     ??_WDT_Initialize:	
  1513                           ; 1 bytes @ 0x0
  1514                           
  1515     0020                     ??_TMR1_Initialize:	
  1516                           ; 1 bytes @ 0x0
  1517                           
  1518     0020                     ?_TMR0_SetInterruptHandler:	
  1519                           ; 1 bytes @ 0x0
  1520                           
  1521     0020                     ?_CCP1_SetCallBack:	
  1522                           ; 1 bytes @ 0x0
  1523                           
  1524     0020                     ?_TMR2_SetInterruptHandler:	
  1525                           ; 1 bytes @ 0x0
  1526                           
  1527     0020                     ??_TMR0_WriteTimer:	
  1528                           ; 1 bytes @ 0x0
  1529                           
  1530     0020                     ??_TMR2_Start:	
  1531                           ; 1 bytes @ 0x0
  1532                           
  1533     0020                     ??_TMR2_StartTimer:	
  1534                           ; 1 bytes @ 0x0
  1535                           
  1536     0020                     ??_TMR2_Counter8BitSet:	
  1537                           ; 1 bytes @ 0x0
  1538                           
  1539     0020                     ?___lmul:	
  1540                           ; 1 bytes @ 0x0
  1541                           
  1542     0020                     TMR0_WriteTimer@timerVal:	
  1543                           ; 4 bytes @ 0x0
  1544                           
  1545     0020                     TMR2_Counter8BitSet@timerVal:	
  1546                           ; 1 bytes @ 0x0
  1547                           
  1548     0020                     TMR0_SetInterruptHandler@InterruptHandler:	
  1549                           ; 1 bytes @ 0x0
  1550                           
  1551     0020                     CCP1_SetCallBack@customCallBack:	
  1552                           ; 2 bytes @ 0x0
  1553                           
  1554     0020                     TMR2_SetInterruptHandler@InterruptHandler:	
  1555                           ; 2 bytes @ 0x0
  1556                           
  1557     0020                     ___lmul@multiplier:	
  1558                           ; 2 bytes @ 0x0
  1559                           
  1560                           
  1561                           ; 4 bytes @ 0x0
  1562     0020                     	ds	1
  1563     0021                     ??_TMR2_WriteTimer:
  1564     0021                     TMR2_WriteTimer@timerVal:	
  1565                           ; 1 bytes @ 0x1
  1566                           
  1567                           
  1568                           ; 1 bytes @ 0x1
  1569     0021                     	ds	1
  1570     0022                     ??_CCP1_Initialize:
  1571     0022                     ??_TMR2_Initialize:	
  1572                           ; 1 bytes @ 0x2
  1573                           
  1574     0022                     ??_TMR0_Initialize:	
  1575                           ; 1 bytes @ 0x2
  1576                           
  1577     0022                     ??_TMR0_SetInterruptHandler:	
  1578                           ; 1 bytes @ 0x2
  1579                           
  1580     0022                     ??_CCP1_SetCallBack:	
  1581                           ; 1 bytes @ 0x2
  1582                           
  1583     0022                     ??_TMR2_SetInterruptHandler:	
  1584                           ; 1 bytes @ 0x2
  1585                           
  1586     0022                     ??_SYSTEM_Initialize:	
  1587                           ; 1 bytes @ 0x2
  1588                           
  1589                           
  1590                           ; 1 bytes @ 0x2
  1591     0022                     	ds	2
  1592     0024                     ___lmul@multiplicand:
  1593                           
  1594                           ; 4 bytes @ 0x4
  1595     0024                     	ds	4
  1596     0028                     ??___lmul:
  1597     0028                     ___lmul@product:	
  1598                           ; 1 bytes @ 0x8
  1599                           
  1600                           
  1601                           ; 4 bytes @ 0x8
  1602     0028                     	ds	4
  1603     002C                     ?___lldiv:
  1604     002C                     ___lldiv@divisor:	
  1605                           ; 4 bytes @ 0xC
  1606                           
  1607                           
  1608                           ; 4 bytes @ 0xC
  1609     002C                     	ds	4
  1610     0030                     ___lldiv@dividend:
  1611                           
  1612                           ; 4 bytes @ 0x10
  1613     0030                     	ds	4
  1614     0034                     ??___lldiv:
  1615                           
  1616                           ; 1 bytes @ 0x14
  1617     0034                     	ds	1
  1618     0035                     ___lldiv@quotient:
  1619                           
  1620                           ; 4 bytes @ 0x15
  1621     0035                     	ds	4
  1622     0039                     ___lldiv@counter:
  1623                           
  1624                           ; 1 bytes @ 0x19
  1625     0039                     	ds	1
  1626     003A                     ??_main:
  1627                           
  1628                           	psect	maintext
  1629     0044                     __pmaintext:	
  1630                           ; 1 bytes @ 0x1A
  1631 ;;
  1632 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1633 ;;
  1634 ;; *************** function _main *****************
  1635 ;; Defined at:
  1636 ;;		line 133 in file "main.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;		None
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;		None
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, status,2, status,0, pclath, cstack
  1645 ;; Tracked objects:
  1646 ;;		On entry : B3F/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1650 ;;      Params:         0       0       0       0
  1651 ;;      Locals:         0       0       0       0
  1652 ;;      Temps:          0       0       0       0
  1653 ;;      Totals:         0       0       0       0
  1654 ;;Total ram usage:        0 bytes
  1655 ;; Hardware stack levels required when called: 7
  1656 ;; This function calls:
  1657 ;;		_CCP1_SetCallBack
  1658 ;;		_SYSTEM_Initialize
  1659 ;;		_TMR0_SetInterruptHandler
  1660 ;;		_TMR0_WriteTimer
  1661 ;;		_TMR2_SetInterruptHandler
  1662 ;;		_TMR2_StartTimer
  1663 ;;		_TMR2_WriteTimer
  1664 ;;		___lldiv
  1665 ;;		___lmul
  1666 ;; This function is called by:
  1667 ;;		Startup code after reset
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671     0044                     _main:	
  1672                           ;psect for function _main
  1673                           
  1674     0044                     l1572:	
  1675                           ;incstack = 0
  1676                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1677                           
  1678                           
  1679                           ;main.c: 135:   SYSTEM_Initialize();
  1680     0044  3182  2234  3180   	fcall	_SYSTEM_Initialize
  1681                           
  1682                           ;main.c: 136:   TMR0_SetInterruptHandler(TMR0_EvenHandler);
  1683     0047  3001               	movlw	low _TMR0_EvenHandler
  1684     0048  0140               	movlb	0	; select bank0
  1685     0049  00A0               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1686     004A  3003               	movlw	high _TMR0_EvenHandler
  1687     004B  00A1               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1688     004C  3182  22E2  3180   	fcall	_TMR0_SetInterruptHandler
  1689                           
  1690                           ;main.c: 137:   CCP1_SetCallBack(CCP1_EvenCallBack);
  1691     004F  30FC               	movlw	low _CCP1_EvenCallBack
  1692     0050  0140               	movlb	0	; select bank0
  1693     0051  00A0               	movwf	CCP1_SetCallBack@customCallBack
  1694     0052  3000               	movlw	high _CCP1_EvenCallBack
  1695     0053  00A1               	movwf	CCP1_SetCallBack@customCallBack+1
  1696     0054  3182  22EE  3180   	fcall	_CCP1_SetCallBack
  1697                           
  1698                           ;main.c: 138:   TMR2_SetInterruptHandler(TMR2_EvenHandler);
  1699     0057  30FD               	movlw	low _TMR2_EvenHandler
  1700     0058  0140               	movlb	0	; select bank0
  1701     0059  00A0               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1702     005A  3002               	movlw	high _TMR2_EvenHandler
  1703     005B  00A1               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1704     005C  3182  22DC  3180   	fcall	_TMR2_SetInterruptHandler
  1705     005F                     l1574:
  1706                           
  1707                           ;main.c: 144:   (INTCONbits.GIE = 1);
  1708     005F  178B               	bsf	11,7	;volatile
  1709     0060                     l1576:
  1710                           
  1711                           ;main.c: 147:   (INTCONbits.PEIE = 1);
  1712     0060  170B               	bsf	11,6	;volatile
  1713     0061                     l1578:
  1714                           
  1715                           ;main.c: 154:   TMR2_StartTimer();
  1716     0061  3182  22F9  3180   	fcall	_TMR2_StartTimer
  1717     0064                     l1580:
  1718                           
  1719                           ;main.c: 158:     if (PORTAbits.RA5 == 0) {
  1720     0064  0140               	movlb	0	; select bank0
  1721     0065  1A8C               	btfsc	12,5	;volatile
  1722     0066  2868               	goto	u661
  1723     0067  2869               	goto	u660
  1724     0068                     u661:
  1725     0068  286E               	goto	l1584
  1726     0069                     u660:
  1727     0069                     l1582:
  1728                           
  1729                           ;main.c: 159:       TMR2_WriteTimer(0);
  1730     0069  3000               	movlw	0
  1731     006A  3182  22C3  3180   	fcall	_TMR2_WriteTimer
  1732                           
  1733                           ;main.c: 160:     } else {
  1734     006D  2872               	goto	l1586
  1735     006E                     l1584:
  1736                           
  1737                           ;main.c: 161:       TMR0_WriteTimer(0);
  1738     006E  3000               	movlw	0
  1739     006F  3182  22D6  3180   	fcall	_TMR0_WriteTimer
  1740     0072                     l1586:
  1741                           
  1742                           ;main.c: 164:     if (fpluseOK == 1) {
  1743     0072  0140               	movlb	0	; select bank0
  1744     0073  034C               	decf	_fpluseOK,w
  1745     0074  1D03               	btfss	3,2
  1746     0075  2877               	goto	u671
  1747     0076  2878               	goto	u670
  1748     0077                     u671:
  1749     0077  2864               	goto	l1580
  1750     0078                     u670:
  1751     0078                     l1588:
  1752                           
  1753                           ;main.c: 165:       fpluseOK = 0;
  1754     0078  01CC               	clrf	_fpluseOK
  1755     0079                     l1590:
  1756                           
  1757                           ;main.c: 166:       PWM_Frequent = 1000000UL / cycle_time;
  1758     0079  0850               	movf	_cycle_time+3,w
  1759     007A  00AF               	movwf	___lldiv@divisor+3
  1760     007B  084F               	movf	_cycle_time+2,w
  1761     007C  00AE               	movwf	___lldiv@divisor+2
  1762     007D  084E               	movf	_cycle_time+1,w
  1763     007E  00AD               	movwf	___lldiv@divisor+1
  1764     007F  084D               	movf	_cycle_time,w
  1765     0080  00AC               	movwf	___lldiv@divisor
  1766     0081  3000               	movlw	0
  1767     0082  00B3               	movwf	___lldiv@dividend+3
  1768     0083  300F               	movlw	15
  1769     0084  00B2               	movwf	___lldiv@dividend+2
  1770     0085  3042               	movlw	66
  1771     0086  00B1               	movwf	___lldiv@dividend+1
  1772     0087  3040               	movlw	64
  1773     0088  00B0               	movwf	___lldiv@dividend
  1774     0089  3181  218E  3180   	fcall	___lldiv
  1775     008C  0140               	movlb	0	; select bank0
  1776     008D  082F               	movf	?___lldiv+3,w
  1777     008E  00C1               	movwf	_PWM_Frequent+3
  1778     008F  082E               	movf	?___lldiv+2,w
  1779     0090  00C0               	movwf	_PWM_Frequent+2
  1780     0091  082D               	movf	?___lldiv+1,w
  1781     0092  00BF               	movwf	_PWM_Frequent+1
  1782     0093  082C               	movf	?___lldiv,w
  1783     0094  00BE               	movwf	_PWM_Frequent
  1784     0095                     l1592:
  1785                           
  1786                           ;main.c: 167:       if ((PWM_Frequent > (190)) && (PWM_Frequent < (220))) {
  1787     0095  0841               	movf	_PWM_Frequent+3,w
  1788     0096  1D03               	btfss	3,2
  1789     0097  28A4               	goto	u680
  1790     0098  0840               	movf	_PWM_Frequent+2,w
  1791     0099  1D03               	btfss	3,2
  1792     009A  28A4               	goto	u680
  1793     009B  083F               	movf	_PWM_Frequent+1,w
  1794     009C  1D03               	btfss	3,2
  1795     009D  28A4               	goto	u680
  1796     009E  30BF               	movlw	191
  1797     009F  023E               	subwf	_PWM_Frequent,w
  1798     00A0  1C03               	btfss	3,0
  1799     00A1  28A3               	goto	u681
  1800     00A2  28A4               	goto	u680
  1801     00A3                     u681:
  1802     00A3  28F8               	goto	l378
  1803     00A4                     u680:
  1804     00A4                     l1594:
  1805     00A4  0140               	movlb	0	; select bank0
  1806     00A5  0841               	movf	_PWM_Frequent+3,w
  1807     00A6  1D03               	btfss	3,2
  1808     00A7  28B3               	goto	u691
  1809     00A8  0840               	movf	_PWM_Frequent+2,w
  1810     00A9  1D03               	btfss	3,2
  1811     00AA  28B3               	goto	u691
  1812     00AB  083F               	movf	_PWM_Frequent+1,w
  1813     00AC  1D03               	btfss	3,2
  1814     00AD  28B3               	goto	u691
  1815     00AE  30DC               	movlw	220
  1816     00AF  023E               	subwf	_PWM_Frequent,w
  1817     00B0  1803               	btfsc	3,0
  1818     00B1  28B3               	goto	u691
  1819     00B2  28B4               	goto	u690
  1820     00B3                     u691:
  1821     00B3  28F8               	goto	l378
  1822     00B4                     u690:
  1823     00B4                     l1596:
  1824                           
  1825                           ;main.c: 168:         Duty_PERCENT = (uint32_t)(HI_time * 100UL) / cycle_time;
  1826     00B4  0140               	movlb	0	; select bank0
  1827     00B5  0850               	movf	_cycle_time+3,w
  1828     00B6  00AF               	movwf	___lldiv@divisor+3
  1829     00B7  084F               	movf	_cycle_time+2,w
  1830     00B8  00AE               	movwf	___lldiv@divisor+2
  1831     00B9  084E               	movf	_cycle_time+1,w
  1832     00BA  00AD               	movwf	___lldiv@divisor+1
  1833     00BB  084D               	movf	_cycle_time,w
  1834     00BC  00AC               	movwf	___lldiv@divisor
  1835     00BD  084A               	movf	_HI_time,w
  1836     00BE  00A0               	movwf	___lmul@multiplier
